;;;;; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir 
30;Miconazole Cream;Tube;"Mengatasi Infeksi Jamur Di Mulut, Sering Terjadi Pada Pasien Dengan Sistem Kekebalan Tubuh Yang Lemah Atau Pada Bayi";Tablet; 24 ; 11 ; 13 ; 24 ; 37 ; 6 ; 31 ; -   ; 31 ; 7 ; 24 ; -   ; 24 ; 10 ; 14 ; 12 ; 26 ; 11 ; 15 ; -   ; 15 ; 11 ; 4 ; 24 ; 28 ; 8 ; 20 ; -   ; 20 ; 2 ; 18 ; -   ; 18 ; 7 ; 11 ; -   ; 11 ; 11 ; -   ; 24 ; 24 ; 4 ; 20 ; -   ; 20 ; 7 ; 13 ; -   ; 13 ; 7 ; 6 ; 24 ; 30 ; 3 ; 27 
31;Microgynon;Tablet;Pil Kb Kombinasi Yang Mengandung 2 Hormon Levonogestrel Dan Ettinilestradiol;Tablet; 50 ; 47 ; 3 ; 80 ; 83 ; 58 ; 25 ; 70 ; 95 ; 90 ; 5 ; 80 ; 85 ; 75 ; 10 ; 80 ; 90 ; 82 ; 8 ; 80 ; 88 ; 68 ; 20 ; 80 ; 100 ; 81 ; 19 ; 80 ; 99 ; 77 ; 22 ; 80 ; 102 ; 73 ; 29 ; 70 ; 99 ; 89 ; 10 ; 70 ; 80 ; 66 ; 14 ; 70 ; 84 ; 75 ; 9 ; 70 ; 79 ; 79 ; -   ; 80 ; 80 ; 80 ; -   
32;Natrium Diklofenak;Tablet;"Mengurangi Nyeri Sendi Ringan Hingga Sedang, Serta Meredakan Gejala Arthritis";Tablet; -   ; -   ; -   ; 200 ; 200 ; 152 ; 48 ; -   ; 48 ; 48 ; -   ; 300 ; 300 ; 280 ; 20 ; 300 ; 320 ; 280 ; 40 ; 500 ; 540 ; 360 ; 180 ; 400 ; 580 ; 490 ; 90 ; 200 ; 290 ; 250 ; 40 ; 500 ; 540 ; 440 ; 100 ; 200 ; 300 ; 300 ; -   ; 300 ; 300 ; 300 ; -   ; 400 ; 400 ; 270 ; 130 ; 200 ; 330 ; 330 ; -   ; 300 ; 300 ; 300 ; -   
33;Neurodex;Tablet;Meringankan Rasa Sakit Berat Yang Disebabkan Oleh Peradangan Pada Saraf (Neuritis) Dan Rasa Sakit Pada Jalur Saraf (Neuralgia);Tablet; -   ; -   ; -   ; 200 ; 200 ; 200 ; -   ; 400 ; 400 ; 400 ; -   ; 200 ; 200 ; 200 ; -   ; -   ; -   ; -   ; -   ; 300 ; 300 ; 290 ; 10 ; 500 ; 510 ; 475 ; 35 ; 200 ; 235 ; 150 ; 85 ; 400 ; 485 ; 355 ; 130 ; 200 ; 330 ; 320 ; 10 ; 200 ; 210 ; 210 ; -   ; 300 ; 300 ; 295 ; 5 ; 300 ; 305 ; 305 ; -   ; 200 ; 200 ; 200 ; -   
34;Octenilin;Tube;Mempercepat Proses Penyembuhan Luka Dan Menurunkan Risiko Terjadinya Infeksi.;Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 12 ; 12 ; 2 ; 10 ; 12 ; 22 ; 8 ; 14 ; -   ; 14 ; 8 ; 6 ; -   ; 6 ; 5 ; 1 ; 6 ; 7 ; 7 ; -   ; 12 ; 12 ; 5 ; 7 ; 12 ; 19 ; 6 ; 13 ; -   ; 13 ; 7 ; 6 ; -   ; 6 ; 6 ; -   ; 12 ; 12 ; 10 ; 2 
35;Panadol Biru;Tablet;"Meredakan Nyeri, Seperti Sakit Kepala, Sakit Gigi, Dan Nyeri Otot, Serta Menurunkan Demam";Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 100 ; -   ; 100 ; 100 ; 100 ; -   ; 100 ; 100 ; 45 ; 55 ; 100 ; 155 ; 105 ; 50 ; 100 ; 150 ; 95 ; 55 ; -   ; 55 ; 25 ; 30 ; 100 ; 130 ; 61 ; 69 ; 100 ; 169 ; 80 ; 89 ; 100 ; 189 ; 109 ; 80 ; -   ; 80 ; 75 ; 5 ; 100 ; 105 ; -   ; 105 ; 100 ; 205 ; 205 ; -   
36;Panadol Extra;Tablet;Menurunkan Demam Dan Meredakan Sakit Kepala Dan Sakit Gigi;Tablet; -   ; -   ; -   ; 200 ; 200 ; 200 ; -   ; 200 ; 200 ; 200 ; -   ; 200 ; 200 ; 200 ; -   ; 200 ; 200 ; 200 ; -   ; 200 ; 200 ; 110 ; 90 ; 200 ; 290 ; 290 ; -   ; 200 ; 200 ; 155 ; 45 ; 200 ; 245 ; 200 ; 45 ; 200 ; 245 ; 215 ; 30 ; 200 ; 230 ; 230 ; -   ; 200 ; 200 ; 190 ; 10 ; 200 ; 210 ; 185 ; 25 ; 200 ; 225 ; 210 ; 15 
37;Paracetamol;Tablet;"Obat Yang Digunakan Untuk Meredakan Rasa Sakit Ringan Hingga Sedang (Seperti Sakit Kepala, Nyeri Otot, Atau Sakit Gigi) Dan Untuk Menurunkan Demam";Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 300 ; 300 ; 300 ; -   
38;Paracetamol Syrup;Botol;"Obat Yang Digunakan Untuk Meredakan Rasa Sakit Ringan Hingga Sedang (Seperti Sakit Kepala, Nyeri Otot, Atau Sakit Gigi) Dan Untuk Menurunkan Demam";Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 12 ; 12 ; 10 ; 2 
39;Piroxicam;Tablet;Obat Antiradang Untuk Meredakan Nyeri Sendi Dan Gejala Lain Dari Radang Sendi;Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 95 ; 5 ; 100 ; 105 ; 95 ; 10 ; 100 ; 110 ; 105 ; 5 ; 100 ; 105 ; 105 ; -   ; 100 ; 100 ; 100 ; -   
40;Ranitidin;Tablet;Obat Untuk Mengobati Gejala Akibat Produksi Asam Lambung Berlebih;Sirup; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 200 ; 200 ; 20 ; 180 ; 200 ; 380 ; 180 ; 200 ; -   ; 200 ; 140 ; 60 ; -   ; 60 ; 60 ; -   ; 300 ; 300 ; 55 ; 245 ; -   ; 245 ; 175 ; 70 ; 100 ; 170 ; 110 ; 60 ; 100 ; 160 ; 55 ; 105 ; 100 ; 205 ; 115 ; 90 ; 200 ; 290 ; 165 ; 125 ; 100 ; 225 ; 90 ; 135 
41;Salbutamol 2Mg;Tablet;"Meredakan Gejala Asma Dan Gangguan Pernapasan Lainnya, Seperti Bronkitis Dan Chronic Obstructive Pulmonary Disease";Inhaler / Suntik / Cairan; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; -   ; 100 ; -   ; 100 ; 50 ; 50 ; -   ; 50 ; 100 ; (50); 200 ; 150 ; 125 ; 25 ; -   ; 25 ; 50 ; (25); -   ; (25); 25 ; (50); -   ; (50); -   ; (50); -   ; (50); -   ; (50); -   ; (50); -   ; (50); -   ; (50); -   ; (50); -   ; (50); -   ; (50)
42;Salbutamol 4Mg;Tablet;"Mengobati Asma Bronkial, Bronkitis Kronis, Emfisema";Salep / Krim; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; -   ; 100 ; -   ; 100 ; -   ; 100 ; -   ; 100 ; 55 ; 45 ; 200 ; 245 ; 60 ; 185 ; -   ; 185 ; 40 ; 145 ; -   ; 145 ; 40 ; 105 ; -   ; 105 ; 55 ; 50 ; 100 ; 150 ; 70 ; 80 
43;Salep Mata Genoint;Tube;"Antibiotik Untuk Mengatasi Infeksi Mata Yang Disebabkan Oleh Bakteri. Obat Mata Ini Digunakan Dalam Mengobati Kondisi Konjungtivitis Bakterial, Blefaritis, Keratitis, Ulkus Kornea, Serta Bintitan";Inhaler / Suntik / Cairan; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
44;Scopma Plus;Tablet;Mengurangi Kram Perut Karena Menstruasi;Sirup; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 100 ; -   ; 200 ; 200 ; 90 ; 110 ; 100 ; 210 ; 100 ; 110 ; -   ; 110 ; 70 ; 40 ; 300 ; 340 ; 130 ; 210 ; -   ; 210 ; 160 ; 50 ; 200 ; 250 ; 120 ; 130 ; 100 ; 230 ; 140 ; 90 ; 100 ; 190 ; 55 ; 135 ; 100 ; 235 ; 195 ; 40 ; 100 ; 140 ; 130 ; 10 ; 100 ; 110 ; 70 ; 40 
45;Simvastatin 10;Tablet;Mengobati Kolesterol Tinggi Dan Mengurangi Risiko Serangan Jantung Dan Stroke;Sirup; 300 ; 122 ; 178 ; -   ; 178 ; 78 ; 100 ; 100 ; 200 ; 80 ; 120 ; -   ; 120 ; 40 ; 80 ; -   ; 80 ; 70 ; 10 ; 100 ; 110 ; 100 ; 10 ; 300 ; 310 ; 170 ; 140 ; 300 ; 440 ; 80 ; 360 ; -   ; 360 ; 148 ; 212 ; -   ; 212 ; 102 ; 110 ; 200 ; 310 ; 115 ; 195 ; -   ; 195 ; 140 ; 55 ; 300 ; 355 ; 111 ; 244 ; -   ; 244 ; 134 ; 110 
46;Simvastatin 20;Tablet;Mengobati Kolesterol Tinggi Dan Mengurangi Risiko Serangan Jantung Dan Stroke;Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 10 ; 90 ; -   ; 90 ; 20 ; 70 ; -   ; 70 ; 10 ; 60 ; -   ; 60 ; 60 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
47;Softex;Pcs;"Pembalut (Saat Menstruasi) Atau Pantyliner (Untuk Keputihan Atau Menjaga Kebersihan), Dengan Fungsi Utamanya Menyerap Cairan Dan Menjaga Area Kewanitaan Tetap Kering, Bersih, Dan Nyaman";Tablet; -   ; -   ; -   ; 30 ; 30 ; 10 ; 20 ; -   ; 20 ; 20 ; -   ; 40 ; 40 ; 31 ; 9 ; 30 ; 39 ; 22 ; 17 ; 24 ; 41 ; 41 ; -   ; 24 ; 24 ; 24 ; -   ; 44 ; 44 ; 27 ; 17 ; 44 ; 61 ; 34 ; 27 ; -   ; 27 ; 27 ; -   ; 66 ; 66 ; 43 ; 23 ; 44 ; 67 ; 39 ; 28 ; 44 ; 72 ; 40 ; 32 ; 44 ; 76 ; 42 ; 34 
48;Spuit 3 Cc;Pcs;Menyuntikkan Berbagai Jenis Obat Ke Dalam Tubuh Pasien;Salep / Krim; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 25 ; 4 ; 21 ; -   ; 21 ; 17 ; 4 ; 20 ; 24 ; 13 ; 11 ; 15 ; 26 ; 14 ; 12 ; 10 ; 22 ; 8 ; 14 ; -   ; 14 ; 8 ; 6 ; 20 ; 26 ; 5 ; 21 ; -   ; 21 ; 8 ; 13 ; -   ; 13 ; 10 ; 3 
49;Stic Glukosa;Pcs;Mengukur Kadar Glukosa Atau Gula Dalam Darah Secara Cepat Dan Akurat Menggunakan Alat Yang Disebut Glukometer;Inhaler / Suntik / Cairan; -   ; -   ; -   ; 25 ; 25 ; -   ; 25 ; -   ; 25 ; 7 ; 18 ; 25 ; 43 ; 8 ; 35 ; -   ; 35 ; 9 ; 26 ; 25 ; 51 ; 26 ; 25 ; -   ; 25 ; 7 ; 18 ; 25 ; 43 ; 11 ; 32 ; -   ; 32 ; 10 ; 22 ; -   ; 22 ; 6 ; 16 ; -   ; 16 ; 4 ; 12 ; -   ; 12 ; 8 ; 4 ; 25 ; 29 ; 7 ; 22 ; -   ; 22 ; 10 ; 12 
50;Stik Asam Urat;Pcs;Untuk Mengukur Kadar Asam Urat Dalam Darah;Tablet; -   ; -   ; -   ; 25 ; 25 ; -   ; 25 ; -   ; 25 ; -   ; 25 ; -   ; 25 ; 2 ; 23 ; -   ; 23 ; 4 ; 19 ; -   ; 19 ; 12 ; 7 ; 25 ; 32 ; 7 ; 25 ; -   ; 25 ; 8 ; 17 ; -   ; 17 ; 8 ; 9 ; 25 ; 34 ; 8 ; 26 ; -   ; 26 ; 3 ; 23 ; -   ; 23 ; 4 ; 19 ; 25 ; 44 ; 4 ; 40 ; -   ; 40 ; 8 ; 32 
51;Stik Kolesterol;Pcs;Untuk Kadar Kolesterol Dalam Darah Secara Cepat Dan Praktis;Inhaler / Suntik / Cairan; -   ; -   ; -   ; 10 ; 10 ; 2 ; 8 ; 10 ; 18 ; 17 ; 1 ; 25 ; 26 ; 13 ; 13 ; -   ; 13 ; 10 ; 3 ; 10 ; 13 ; 13 ; -   ; 10 ; 10 ; 10 ; -   ; 10 ; 10 ; 8 ; 2 ; 10 ; 12 ; 8 ; 4 ; 10 ; 14 ; 10 ; 4 ; 10 ; 14 ; 6 ; 8 ; -   ; 8 ; 6 ; 2 ; 10 ; 12 ; 2 ; 10 ; -   ; 10 ; 5 ; 5 
52;Ternix Hijau;Botol;Obat Yang Digunakan Untuk Meringankan Gejala Pilek Dan Flu;Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
53;Ternix Plus (Merah);Botol;"Mengobati Gejala Flu Seperti Demam, Sakit Kepala, Hidung Tersumbat, Dan Bersin-Bersin Yang Disertai Batuk Berdahak";Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 25 ; 25 ; 15 ; 10 ; 5 ; 15 ; 10 ; 5 ; 12 ; 17 ; 17 ; -   ; 15 ; 15 ; 15 ; -   ; 15 ; 15 ; 15 ; -   ; -   ; -   ; -   ; -   ; 15 ; 15 ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
54;Tetes Telinga;Botol;"Obat Cair Yang Digunakan Untuk Mengatasi Nyeri, Infeksi, Peradangan, Atau Kotoran Telinga Yang Menyumbat";Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 12 ; 12 ; 2 ; 10 ; -   ; 10 ; 2 ; 8 ; -   ; 8 ; 4 ; 4 ; -   ; 4 ; 2 ; 2 ; -   ; 2 ; 1 ; 1 ; 5 ; 6 ; 1 ; 5 ; -   ; 5 ; 4 ; 1 ; 12 ; 13 ; 1 ; 12 
55;Triclofem;Ampul;Obat Kontrasepsi Jangka Panjang Untuk Mencegah Kehamilan Dengan Kandungan Utama Medroxyprogesteron Asetat (Mpa);Tablet; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 10 ; 1 ; 9 ; -   ; 9 ; 6 ; 3 ; 10 ; 13 ; 2 ; 11 ; -   ; 11 ; 4 ; 7 ; 10 ; 17 ; 7 ; 10 ; -   ; 10 ; 1 ; 9 ; 10 ; 19 ; 4 ; 15 ; -   ; 15 ; 2 ; 13 ; -   ; 13 ; 2 ; 11 ; -   ; 11 ; 5 ; 6 ; -   ; 6 ; 2 ; 4 
56;Vit C;Tablet;"Asam Askorbat Juga Digunakan Untuk Mencegah Dan Mengobati Penyakit Kudis (Penyakit Yang Menyebabkan Kelelahan, Pembengkakan Gusi, Nyeri Sendi, Dan Penyembuhan Luka Yang Buruk Akibat Kekurangan Vitamin C Dalam Tubuh)";Tablet; 200 ; 100 ; 100 ; -   ; 100 ; 100 ; -   ; 200 ; 200 ; 200 ; -   ; 200 ; 200 ; 180 ; 20 ; 150 ; 170 ; 170 ; -   ; 200 ; 200 ; 200 ; -   ; 500 ; 500 ; 250 ; 250 ; -   ; 250 ; 240 ; 10 ; 200 ; 210 ; 210 ; -   ; 200 ; 200 ; 200 ; -   ; 300 ; 300 ; 250 ; 50 ; 200 ; 250 ; 250 ; -   ; 300 ; 300 ; 275 ; 25 ; 300 ; 325 ; 320 ; 5 
57;Vesprum;Tablet;Mengatasi mual dan muntah;Tablet; 100 ; -   ; 100 ; -   ; 100 ; 30 ; 70 ; -   ; 70 ; 40 ; 30 ; -   ; 30 ; 15 ; 15 ; -   ; 15 ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
58;Brochifar;Tablet;"meredakan gejala flu seperti demam, sakit kepala, hidung tersumbat, bersin-bersin yang disertai batuk kering";Salep / Krim; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 70 ; 30 ; 100 ; 130 ; 130 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
59;Corizine;Tablet;mengobati gejala alergi;antihistamin; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 100 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
60;Dobrizol;Tablet;mengatasi asam lambung;penghambat pompa proton; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 60 ; 60 ; 60 ; -   ; 200 ; 200 ; 40 ; 160 ; -   ; 160 ; 80 ; 80 ; -   ; 80 ; 80 ; -   ; 200 ; 200 ; 175 ; 25 ; 300 ; 325 ; 205 ; 120 ; -   ; 120 ; 120 ; -   ; 300 ; 300 ; 225 ; 75 ; 100 ; 175 ; 80 ; 95 ; 200 ; 295 ; 205 ; 90 ; 200 ; 290 ; 215 ; 75 ; 100 ; 175 ; 175 ; -   
61;Flutamol;Tablet;"meredakan gejala flu seperti demam, sakit kepala, hidung tersumbat, bersin-bersin yang disertai batuk kering";"analgetik-antipiretik, dekongestan"; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 100 ; -   ; 100 ; 100 ; 100 ; -   ; 200 ; 200 ; 200 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
