;;;;; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir ; Masuk ; Awal ; Pakai ; Akhir 
62;Bnachosal;Tablet;mengobati penyakit asma karena alergi tertentu;agonis adrenoreseptor; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 45 ; 55 ; -   ; 55 ; 30 ; 25 ; -   ; 25 ; 10 ; 15 ; -   ; 15 ; 15 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
63;Zink Tab;Tablet;terapi pelengkap mengatasi diare akut pada anak;suplemen; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 70 ; 30 ; 100 ; 130 ; 15 ; 115 ; -   ; 115 ; 50 ; 65 ; -   ; 65 ; 5 ; 60 ; -   ; 60 ; 40 ; 20 ; -   ; 20 ; 10 ; 10 ; -   ; 10 ; 5 ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; 100 ; 105 ; 30 ; 75 ; -   ; 75 ; -   ; 75 
64;Fasidol;Tablet;"mengatasi demam dan sebagai perda nyeri seperti sakit kepala, sakit gigi dan nyeri ringan lainnya";analgesik antipiretik; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 300 ; 300 ; 300 ; -   ; 300 ; 300 ; 300 ; -   ; 400 ; 400 ; 310 ; 90 ; 500 ; 590 ; 580 ; 10 ; 1.000 ; 1.010 ; 820 ; 190 ; 300 ; 490 ; 470 ; 20 ; 500 ; 520 ; 450 ; 70 ; 300 ; 370 ; 370 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 400 ; 400 ; 400 ; -   ; -   ; -   ; -   ; -   
65;Mirasic;Tablet;"meredakan nyeri ringan hingga sedang, seperti nyeri kepala, nyeri otot, nyeri sendi, sakit gigi, serta untuk menurunkan demam yang menyertai berbagai kondisi";analgesik antipiretik; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 100 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 600 ; 600 ; 567 ; 33 ; 400 ; 433 ; 433 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
66;Lodecon;Tablet;"mengatasi gejala flu seperti demam, sakit kepala, hidung tersumbat, bersin-bersin disertai batuk tidak berdahak";alkilamina antihistamin generasi pertama; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 100 ; -   ; -   ; -   ; -   ; -   ; 200 ; 200 ; 200 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
67;Ampicilin;Tablet;"mengatasi infeksi bakteri pada berbagai bagian tubuh, seperti saluran pernapasan, saluran pencernaan, saluran kemih, kelamin, telinga, dan jantung";penisilin; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 200 ; 200 ; 30 ; 170 ; -   ; 170 ; 170 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
68;Anaton;Tablet;"mengobati gejala flu, seperti demam, sakit kepala, hidung tersumbat, dan juga bersin-bersin disertai batuk";alkilamina antihistamin generasi pertama; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 100 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
69;Decolgen;Tablet;"meredakan batuk yang disertai gejala flu seperti demam, sakit kepala, hidung tersumbat, dan bersin";"Analgesik dan antipiretik, dekongestan, antihistamin, antitusif, serta ekspektoran"; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 60 ; 60 ; 44 ; 16 ; 100 ; 116 ; 116 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
70;Loperamide;Tablet;meredakan diare;antidiare; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 10 ; 90 ; -   ; 90 ; 60 ; 30 ; 100 ; 130 ; 40 ; 90 ; -   ; 90 ; 90 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
71;Hufamag;Tablet;"mengatasi gangguan pada saluran pencernaan seperti gastritis, perut kembung, maag, dispepsia, hiatus hernia, tukak lambung dan tukak usus duabelas jari";antasida; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 200 ; 200 ; 40 ; 160 ; -   ; 160 ; 160 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
72;Predneson;Tablet;"membantu meredakan peradangan pada beberapa kondisi, seperti alergi, penyakit autoimun, radang sendi, atau dermatitis kontak";kortikosteroid; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 100 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
73;Coparcetin Syrup;Botol;"mengobati gejal influenza seperti demam, sakit kepala, hidung tersumbat, dan bersin-bersin";"analgetik, antipiretik, dekongestan, antihistamin"; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; 6 ; 6 ; -   ; 25 ; 25 ; 15 ; 10 ; 15 ; 25 ; 24 ; 1 ; 38 ; 39 ; 3 ; 36 ; -   ; 36 ; 5 ; 31 ; -   ; 31 ; 1 ; 30 ; -   ; 30 ; 12 ; 18 ; -   ; 18 ; 3 ; 15 ; -   ; 15 ; 2 ; 13 ; -   ; 13 ; 10 ; 3 
74;Pehacain;Ampul;untuk memberikan analgesia lokal dalam berbagai prosedur medis;anestesi; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5 ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 ; -   ; 5 
75;Gentamicin;Tube;mengobati infeksi pada kulit yang disebabkan oleh bakteri;Antibiotik golongan aminoglikosida; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 22 ; 22 ; 9 ; 13 ; -   ; 13 ; 6 ; 7 ; 10 ; 17 ; 7 ; 10 ; -   ; 10 ; 9 ; 1 ; -   ; 1 ; 6 ; (5); 24 ; 19 ; 9 ; 10 ; -   ; 10 ; 12 ; (2); 12 ; 10 ; 6 ; 4 
76;Ventasal Inject;Ampul;"meredakan gejala asma dan gangguan pernapasan lainnya, seperti bronkitis dan chronic obstructive pulmonary disease";bronkodilator jenis short acting beta agonist; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 10 ; 1 ; 9 ; -   ; 9 ; 3 ; 6 ; -   ; 6 ; 2 ; 4 ; -   ; 4 ; -   ; 4 ; -   ; 4 ; -   ; 4 ; -   ; 4 ; 1 ; 3 ; -   ; 3 ; 2 ; 1 
77;Fasidol;Botol;"Menurunkan demam, Meredakan nyeri ringan hingga sedang, seperti sakit kepala, sakit gigi, dan nyeri otot";obat penurun panas dan pereda nyeri (analgesic dan antipiretik) ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 10 ; 8 ; 2 ; 10 ; 12 ; 8 ; 4 ; -   ; 4 ; 4 ; -   ; -   ; -   ; -   ; -   
78;Flutop;Botol;"meringankan gejala flu seperti demam, sakit kepala, bersin, hidung tersumbat dan batuk";antibiotik; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 24 ; 24 ; 21 ; 3 ; 12 ; 15 ; 15 ; -   
79;Cotrimoxazole;Tablet;"mengobati penyakit akibat infeksi bakteri, seperti bronkitis, infeksi pada telinga bagian tengah (otitis media), dan infeksi saluran kemih";antibiotik sulfonamida; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; 30 ; 70 ; -   ; 70 ; 20 ; 50 
80;Vosea;Tablet;"meredakan mual dan muntah yang disebabkan oleh beberapa kondisi seperti pasca operasi, selepas kemoterapi dan radiologi, serta muntah akibat migrain, GERD atau komplikasi diabetes";	Obat antiemetik; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 200 ; 200 ; 63 ; 137 ; -   ; 137 ; 62 ; 75 
81;Ketoconazole;Tube;mengatasi infeksi jamur yang menyerang organ dalam tubuh atau infeksi jamur sistemik;	Obat antijamur jenis azole; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 100 ; 100 ; -   ; 100 
82;Lidocaine;Ampul;obat bius lokal untuk menghilangkan rasa sakit atau memberi efek mati rasa pada bagian tubuh tertentu;"	Anestesi lokal, antiaritmia"; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; 3 ; 1 ; 2 
83;Yusimox;Tablet;Antibiotik - Infeksi Bakteri;penisilin; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
84;Salbutamol Inject;Ampul;"meredakan gejala asma dan gangguan pernapasan lainnya, seperti bronkitis dan chronic obstructive pulmonary disease";bronkodilator jenis short acting beta agonist; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
85;Novamex;Tablet;"mengatasi infeksi bakteri pada berbagai bagian tubuh, seperti saluran pernapasan, saluran pencernaan, saluran kemih, kelamin, telinga, dan jantung";penisilin; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
86;Paracetamol;Tablet;"mengatasi demam dan sebagai perda nyeri seperti sakit kepala, sakit gigi dan nyeri ringan lainnya";analgesik antipiretik; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
87;Nilatika;Tablet;Mengatasi mual dan muntah;antiemetik; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
88;Grafalin 2 mg;Tablet;"Meredakan Gejala Asma Dan Gangguan Pernapasan Lainnya, Seperti Bronkitis Dan Chronic Obstructive Pulmonary Disease";bronkodilator golongan agonis reseptor β2 adrenergik selektif short acting; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
89;Grafalin 4 mg;Tablet;"Meredakan Gejala Asma Dan Gangguan Pernapasan Lainnya, Seperti Bronkitis Dan Chronic Obstructive Pulmonary Disease";bronkodilator golongan agonis reseptor β2 adrenergik selektif short acting; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
90;Neuropyron;Tablet;Meringankan Rasa Sakit Berat Yang Disebabkan Oleh Peradangan Pada Saraf (Neuritis) Dan Rasa Sakit Pada Jalur Saraf (Neuralgia);analgesik (pereda nyeri) dan antipiretik (pereda demam); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
91;Bioplacenton;Tube;Mempercepat Proses Penyembuhan Luka Dan Menurunkan Risiko Terjadinya Infeksi.;Antibiotik topikal; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
