Nama Diagnosa       ; Deskripsi
Abdominal Pain      ; Ketidaknyamanan Di Area Perut Yang Dapat Disebabkan Oleh Berbagai Faktor, Mulai Dari Masalah Pencernaan Ringan Seperti Maag Hingga Kondisi Serius Seperti Radang Usus Buntu (Apendisitis) Atau Batu Empedu
Abses               ; Kumpulan Nanah Yang Terbentuk Dalam Kantong Di Jaringan Tubuh, Biasanya Akibat Infeksi Bakteri, Parasit, Atau Zat Asing Lainnya
Alergi              ; Reaksi Berlebihan Sistem Kekebalan Tubuh Terhadap Zat Yang Sebenarnya Tidak Berbahaya (Alergen), Seperti Makanan, Serbuk Sari, Atau Gigitan Serangga
Amenorea            ; Kondisi Tidak Adanya Menstruasi Pada Seorang Wanita Yang Tidak Dalam Masa Hamil, Menyusui, Menopause, Atau Sebelum Pubertas
Asam Urat           ; Metabolisme Purin Yang Menumpuk Dalam Darah Akibat Produksi Berlebih Atau Gangguan Pengeluaran, Yang Kemudian Membentuk Kristal Di Sendi Dan Jaringan, Menyebabkan Peradangan Dan Nyeri Pada Penyakit Gout (Asam Urat)
Asma                ; Penyakit Kronis Peradangan Pada Saluran Napas Yang Menyebabkan Penyempitan, Sehingga Menimbulkan Gejala Seperti Sesak Napas, Batuk, Dan Mengi (Napas Berbunyi)
Astenopia           ; Kelelahan Atau Ketegangan Pada Mata Yang Disebabkan Oleh Penggunaan Otot Mata Yang Berlebihan, Sering Kali Akibat Aktivitas Visual Intens Seperti Menatap Layar Komputer Dalam Waktu Lama
Cephalgia           ; Sakit Kepala, Yang Merujuk Pada Berbagai Jenis Nyeri Yang Dirasakan Di Area Kepala, Wajah, Atau Leher
Check Gula          ; Mendiagnosis Dan Memantau Kondisi Seperti Diabetes Dan Obesitas, Mengidentifikasi Kadar Gula Darah Tinggi Atau Rendah, Memantau Efektivitas Pengobatan, Serta Membantu Seseorang Memahami Pengaruh Makanan Dan Aktivitas Fisik Terhadap Kadar Gula Darah
Check Kolestrol     ; Mendeteksi Dini Kadar Kolesterol Tinggi Dalam Darah Yang Dapat Meningkatkan Risiko Penyakit Jantung Dan Stroke, Serta Untuk Memantau Efektivitas Pengobatan Dan Gaya Hidup Sehat Untuk Mengontrol Kolesterol Demi Mencegah Komplikasi Lebih Lanjut Seperti Penyumbatan Pembuluh Darah
Colic Abd           ; Nyeri Hebat Dan Hilang Timbul Pada Perut Yang Disebabkan Oleh Kontraksi Otot, Penyumbatan, Atau Peradangan Pada Organ Dalam Perut Seperti Usus, Ginjal, Atau Kantong Empedu
Combustio           ; Luka Bakar, Yaitu Kerusakan Atau Kehilangan Jaringan Kulit Dan/Atau Jaringan Di Bawahnya Yang Disebabkan Oleh Paparan Sumber Panas Seperti Api, Air Panas, Listrik, Bahan Kimia, Radiasi, Atau Bahkan Dingin Ekstrem
Dermatitis Kontak   ; Peradangan Pada Kulit Akibat Paparan Zat Tertentu Yang Menyebabkan Iritasi Atau Reaksi Alergi
Dermatitis Serboroik; Peradangan Kulit Kronis Yang Menyebabkan Kulit Menjadi Kering, Merah, Bersisik, Dan Gatal, Terutama Di Area Kulit Kepala, Wajah, Dan Lipatan Tubuh Yang Kaya Kelenjar Minyak
Diabetes Melitus    ; Penyakit Kronis Akibat Tingginya Kadar Gula Darah Karena Tubuh Tidak Memproduksi Insulin Yang Cukup Atau Tidak Dapat Menggunakannya Secara Efektif
Diare               ; Gangguan Buang Air Besar (Bab) Yang Ditandai Dengan Frekuensi Bab Yang Meningkat, Tinja Yang Lebih Lembek Atau Cair, Dan Kadang Disertai Kram Perut, Mual, Atau Demam
Dismenore           ; Kondisi Nyeri Saat Menstruasi, Termasuk Kram Di Perut Bagian Bawah, Punggung, Atau Paha, Yang Terjadi Sebelum Atau Saat Haid
Dispepsia           ; Sekumpulan Gejala Gangguan Pencernaan Di Perut Bagian Atas, Seperti Nyeri Ulu Hati, Kembung, Mual, Dan Perut Terasa Penuh Atau Cepat Kenyang, Yang Sering Disebut Masyarakat Sebagai Maag
Faringitis          ; Peradangan Pada Dinding Belakang Tenggorokan (Faring) Yang Umumnya Disebabkan Oleh Infeksi Virus Atau Bakteri
Febris              ; Kondisi Peningkatan Suhu Tubuh Di Atas Batas Normal (Sekitar 37,5Â°C) Sebagai Respons Alami Tubuh Untuk Melawan Infeksi Bakteri, Virus, Jamur, Atau Parasit
Furunkel            ; Infeksi Kulit Yang Umum Ditandai Dengan Benjolan Merah, Nyeri, Dan Berisi Nanah Yang Disebabkan Oleh Infeksi Bakteri Pada Folikel Rambut, Paling Sering Oleh Bakteri Staphylococcus Aureus
GEA                 ; Gastroenteritis Akut, Yaitu Peradangan Pada Lambung Dan Usus Yang Menyebabkan Diare, Mual, Dan Muntah
Gingivitis          ; Peradangan Ringan Pada Gusi Akibat Penumpukan Plak Bakteri Dari Sisa Makanan Yang Mengeras, Menyebabkan Gusi Menjadi Merah, Bengkak, Dan Mudah Berdarah
Haid                ; Proses Biologis Bulanan Pada Wanita, Di Mana Darah Dan Jaringan Dari Dinding Rahim Luruh Keluar Melalui Vagina Karena Tidak Terjadi Pembuahan
hCG test            ; (Human Chorionic Gonadotropin) Mengukur Kadar Hormon Hcg Dalam Tubuh Untuk Mendeteksi Kehamilan
Hematom             ; Kondisi Penumpukan Darah Yang Tidak Normal Di Luar Pembuluh Darah, Seperti Memar Pada Kulit, Yang Disebabkan Oleh Rusaknya Pembuluh Darah Akibat Cedera, Benturan, Atau Gangguan Medis Lainnya
Hemoroid            ; Kondisi Pelebaran Dan Peradangan Pembuluh Darah Vena Di Sekitar Anus Atau Rektum
Hiperlipidemia      ; Kondisi Kadar Lemak (Lipid), Yaitu Kolesterol Dan Trigliserida, Dalam Darah Melebihi Batas Normal
Hipertensi          ; Kondisi Tekanan Darah Di Arteri Secara Konstan Berada Di Atas Batas Normal, Biasanya Di Atas 140/90 Mmhg
Hipourisemia        ; Kondisi Kadar Asam Urat Dalam Darah Yang Rendah Atau Di Bawah Normal, Biasanya Didefinisikan Sebagai Kurang Dari Atau Sama Dengan 2 Mg/Dl
Hordeolum           ; Mata Bintitan, Adalah Infeksi Bakteri Pada Kelenjar Kelopak Mata Yang Menyebabkan Benjolan Nyeri Dan Bengkak Di Kelopak Mata, Seringkali Mirip Jerawat
Infeksi             ; Kondisi Saat Mikroorganisme Patogen Seperti Bakteri, Virus, Jamur, Atau Parasit Menyerang Dan Berkembang Biak Di Dalam Tubuh, Menyebabkan Penyakit
Iritasi             ; Peradangan, Reaksi Nyeri, Atau Kerusakan Sel Yang Disebabkan Oleh Paparan Zat Atau Rangsangan Tertentu, Baik Itu Bahan Kimia, Mekanis, Panas, Maupun Alergi
ISK                 ; Infeksi Saluran Kemih, Sebuah Kondisi Medis Di Mana Organ-Organ Pada Sistem Kemih Seperti Ginjal, Ureter, Kandung Kemih, Dan Uretra Mengalami Infeksi Akibat Masuknya Bakteri
ISPA                ; Infeksi Saluran Pernapasan Akut Adalah Infeksi Yang Secara Tiba-Tiba Menyerang Saluran Pernapasan, Mulai Dari Hidung Hingga Paru-Paru, Yang Dapat Disebabkan Oleh Virus, Bakteri, Atau Jamur
Jamur               ; Infeksi Yang Disebabkan Oleh Jamur Yang Dapat Menyerang Kulit, Kuku, Dan Bagian Tubuh Lain Seperti Paru-Paru, Dan Bahkan Memengaruhi Sistem Saraf
KBP                 ; Obat Kontrasepsi Oral Yang Mengandung Hormon (Estrogen Dan/Atau Progestin) Untuk Mencegah Kehamilan Dengan Cara Menghambat Pelepasan Sel Telur, Mengentalkan Lendir Leher Rahim, Dan Menipiskan Dinding Rahim
KBS                 ; -
KBS - 3 Bln         ; -
Konjungtivitis      ; Peradangan Pada Selaput Bening (Konjungtiva) Yang Melapisi Bagian Putih Mata Dan Bagian Dalam Kelopak Mata, Sering Disebut Sebagai Mata Merah Atau Mata Pink
Luka                ; Hilangnya Atau Rusaknya Integritas Jaringan Tubuh, Seperti Kulit, Akibat Trauma Fisik, Benda Tajam, Panas, Bahan Kimia, Atau Pembedahan
Myalgia             ; Istilah Medis Untuk Nyeri Otot, Yang Merupakan Gejala Dari Berbagai Kondisi Dan Bukan Suatu Penyakit Itu Sendiri
Obs Febris          ; Observasi Febris (Of) Adalah Tindakan Pemantauan Demam Untuk Mengetahui Perkembangannya Dan Mengidentifikasi Penyebabnya, Sehingga Dapat Diberikan Penanganan Yang Tepat Untuk Mengatasi Demam Tersebut
OMA                 ; Otitis Media Akut, Yaitu Peradangan Akut (Cepat Dan Singkat) Pada Telinga Bagian Tengah Akibat Infeksi Bakteri Atau Virus, Yang Seringkali Ditandai Dengan Gejala Seperti Nyeri Telinga, Demam, Dan Pendengaran Berkurang
Otitis Media        ; Peradangan Atau Infeksi Pada Telinga Tengah, Yaitu Bagian Di Belakang Gendang Telinga
Parotis             ; Pembengkakan Pada Kelenjar Parotis (Kelenjar Ludah Di Dekat Telinga) Yang Paling Umum Dikenal Sebagai Gondongan, Disebabkan Oleh Infeksi Virus Paramixovirus Yang Menular Melalui Droplet
POJP                ; Penyakit Otot Jaringan Perkapital : Peradangan Jaringan Otot Yang Disebabkan Karena Cedera, Infeksi, Dan Penyakit Autoimun
Post Jatuh          ; Pemeriksaan Pasca Jatuh Meliputi Konsultasi Dengan Dokter Untuk Riwayat Dan Pemeriksaan Fisik, Diikuti Pemeriksaan Penunjang Seperti Rontgen, Ct Scan, Atau Mri Jika Dicurigai Ada Cedera Serius
Post KLLD           ; Situasi Setelah Kecelakaan Lalu Lintas (Kll), Yang Seringkali Membutuhkan Penanganan Medis Pasca-Kecelakaan Untuk Kondisi Seperti Cedera Kepala Atau Fraktur Tulang, Dan Memerlukan Evaluasi Kondisi Korban
Post Op             ; Periode Setelah Pasien Selesai Menjalani Tindakan Pembedahan, Dimulai Dari Saat Pasien Dipindahkan Ke Ruang Pemulihan Sampai Evaluasi Selanjutnya Di Rumah Sakit Atau Saat Pulang Ke Rumah
PPJP                ; Penyakit Pulpa Jaringan Perkapital : Radang Gusi (Gingivitis) Akibat Penumpukan Plak Dan Karang Gigi, Menyikat Gigi Terlalu Keras, Infeksi, Atau Kekurangan Nutrisi Seperti Vitamin C
Radang              ; Radang (Inflamasi) Adalah Respons Sistem Imun Terhadap Cedera Atau Infeksi Yang Ditandai Dengan Pembengkakan, Kemerahan, Panas, Dan Nyeri Pada Jaringan Yang Terkena
Selulitis Pedis     ; Infeksi Bakteri Pada Kulit Dan Jaringan Di Bawahnya, Yang Paling Sering Menyerang Kaki, Termasuk Telapak Kaki Dan Jari-Jari Kaki
Sesak Nafas         ; Sesak Napas (Dispnea) Adalah Kondisi Sulit Bernapas Yang Bisa Disebabkan Oleh Penyakit Jantung, Paru-Paru, Asma, Alergi, Gangguan Kecemasan, Atau Ppok, Dan Memerlukan Pertolongan Medis Jika Parah
Stomatitis          ; Peradangan Pada Selaput Lendir Di Dalam Mulut Yang Dapat Disebabkan Oleh Infeksi Virus, Bakteri, Jamur, Alergi, Kekurangan Nutrisi, Atau Cedera
Tonsilitis          ; Peradangan Atau Pembengkakan Pada Amandel (Tonsil) Yang Umumnya Disebabkan Oleh Infeksi Virus Atau Bakteri
Urtikaria           ; Urtikaria, Atau Biduran, Adalah Reaksi Kulit Yang Ditandai Dengan Bentol-Bentol Merah Atau Putih Yang Terasa Gatal
Vertigo             ; Gejala Berupa Sensasi Pusing Parah Seolah-Olah Diri Sendiri Atau Lingkungan Sekitar Berputar, Sering Disertai Mual, Muntah, Dan Gangguan Keseimbangan
Vomitus             ; Gejala Dari Suatu Kondisi Medis Yang Mendasarinya, Seperti Infeksi Saluran Pencernaan (Gastroenteritis), Keracunan Makanan, Gangguan Kehamilan, Gangguan Neurologis (Seperti Meningitis Atau Tumor Otak), Atau Peradangan Organ (Seperti Radang Usus Buntu)
Vulnus              ; Istilah Medis Untuk Luka, Yaitu Kerusakan Atau Terputusnya Kontinuitas Jaringan Tubuh, Seperti Kulit, Akibat Cedera Yang Dapat Disebabkan Oleh Trauma Tajam (Misalnya Luka Sayat), Trauma Tumpul (Luka Memar), Atau Faktor Lainnya
Vulnus Laceratum    ; Luka Robek Atau Laserasi Yang Ditandai Dengan Robekan Jaringan Tubuh Yang Tidak Beraturan Akibat Benturan Benda Tumpul Atau Benda Tajam
